# [No.1] construct_wrapper.0
# In file /home/whitewings/yolov3_gpu_new/src/yolo.py(386)/    def construct(self, x, input_shape):/
funcgraph fg_0(
        %para1 : Tensor(F32)[1, 3, 416, 416]    # x
    %79 = $(construct.33):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(5), None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]110
    %80 = $(construct.33):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%75, %76, %77, %78, %79)    #(Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]111
    %81 = $(construct.33):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%15, %80)    #(Tensor(F32)[1, 13, 13, 3, 17], Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(227)/        box_probs = prediction[:, :, :, :, 5:]/#box_probs
    %82 = $(construct.33):FuncGraph::fg_113(%81)    #(Undefined)    # fg_113=construct.113 #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(235)/        box_probs = self.sigmoid(box_probs)/#box_probs
    %83 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%55, %66, %74, %82)    #(Tensor(F32)[1, 13, 13, 3, 2], Undefined, Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(239)/        return self.concat((box_xy, box_wh, box_confidence, box_probs))/#[CNode]126
    %84 = DoSignaturePrimitive::S-Prim-Concat{prim_type=1}[inputNums=I64(2), axis=I64(-1)](%83)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(239)/        return self.concat((box_xy, box_wh, box_confidence, box_probs))/#[CNode]127
    Primitive::Return{prim_type=1}(%84)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(239)/        return self.concat((box_xy, box_wh, box_confidence, box_probs))/#[CNode]128
}
# order:
#   1: ↓construct.35:[CNode]126{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: box_xy, [2]: box_wh, [3]: box_confidence, [4]: box_probs}
#   2: ↓construct.35:[CNode]127{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Concat, [1]: [CNode]126}
#   3: ↓construct.35:[CNode]128{[0]: ValueNode<Primitive> Return, [1]: [CNode]127}


# [No.6] _tensor_getitem_by_tuple.36
# In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(243)/def _tensor_getitem_by_tuple(data, tuple_index):/
funcgraph fg_36(
        %para373 : Tensor(F32)[1, 13, 13, 3, 17]    # data
        , %para374 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]    # tuple_index
    ) {
    %1 : ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, compile_utils)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(254)/    return compile_utils.tensor_index_by_tuple(data, tuple_index)/#[CNode]129
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "tensor_index_by_tuple")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(254)/    return compile_utils.tensor_index_by_tuple(data, tuple_index)/#[CNode]130

#------------------------> 5
    %3 = %2(%para373, %para374)    #(Tensor(F32)[1, 13, 13, 3, 17], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(254)/    return compile_utils.tensor_index_by_tuple(data, tuple_index)/#[CNode]131
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(254)/    return compile_utils.tensor_index_by_tuple(data, tuple_index)/#[CNode]132
}
# order:
#   1: _tensor_getitem_by_tuple.133:[CNode]134{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#   2: _tensor_getitem_by_tuple.133:[CNode]135{[0]: [CNode]134, [1]: data, [2]: tuple_index}
#   3: _tensor_getitem_by_tuple.36:[CNode]131{[0]: [CNode]130, [1]: data, [2]: tuple_index}
#   4: _tensor_getitem_by_tuple.36:[CNode]132{[0]: ValueNode<Primitive> Return, [1]: [CNode]131}


# [No.7] tensor_index_by_tuple.37
# In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(356)/def tensor_index_by_tuple(data, tuple_index):/
funcgraph fg_37(
        %para375 : Tensor(F32)[1, 13, 13, 3, 17]    # data
        , %para376 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]    # tuple_index
    ) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/#[CNode]136
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, not_)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(0)/#[CNode]137
    %3 : Bool = %2(%para376)    #(Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/#[CNode]136
    %4 : Bool = %1(%3)    #(Bool) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/#[CNode]136
    %5 : Func = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_138, FuncGraph::fg_38)    #(Bool, Func, Func)    # fg_138=✓tensor_index_by_tuple.138, fg_38=✗tensor_index_by_tuple.38 #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/#[CNode]139

#------------------------> 6
    %6 = %5() #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/#[CNode]140
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/#[CNode]141
}
# order:
#   1: tensor_index_by_tuple.37:[CNode]136{[0]: [CNode]137, [1]: tuple_index}
#   2: tensor_index_by_tuple.37:[CNode]136{[0]: [CNode]136, [1]: [CNode]136}
#   3: tensor_index_by_tuple.37:[CNode]139{[0]: ValueNode<Primitive> Switch, [1]: [CNode]136, [2]: ValueNode<FuncGraph> ✓tensor_index_by_tuple.138, [3]: ValueNode<FuncGraph> ✗tensor_index_by_tuple.38}
#   4: tensor_index_by_tuple.37:[CNode]140{[0]: [CNode]139}
#   5: tensor_index_by_tuple.37:[CNode]141{[0]: ValueNode<Primitive> Return, [1]: [CNode]140}
#   6: tensor_index_by_tuple.37:[CNode]142{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr, [2]: ValueNode<Symbol> _tensor_getitem_by_tuple}


# [No.8] ✗tensor_index_by_tuple.38
# In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/
funcgraph fg_38[fg_37](
) {

#------------------------> 7
    %1 = FuncGraph::fg_39()    # fg_39=↓tensor_index_by_tuple.39 #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/#[CNode]143
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/#[CNode]144
}
# order:
#   1: ✗tensor_index_by_tuple.38:[CNode]143{[0]: ValueNode<FuncGraph> ↓tensor_index_by_tuple.39}
#   2: ✗tensor_index_by_tuple.38:[CNode]144{[0]: ValueNode<Primitive> Return, [1]: [CNode]143}


# [No.9] ↓tensor_index_by_tuple.39
# In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/
funcgraph fg_39[fg_37](
) {
    %1 : $(tensor_index_by_tuple.37):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(361)/    op_name = const_utils.TENSOR_GETITEM/#[CNode]145
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "judge_data_dim")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(366)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]146
    %3 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(363)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]147
    %4 : $(tensor_index_by_tuple.37):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _expand_data_dims)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(363)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]148
    %5 : $(tensor_index_by_tuple.37):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _transform_ellipsis_to_slice)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(362)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#[CNode]149
    %6 : String = Primitive::getattr{prim_type=1}(%1, "TENSOR_GETITEM")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(361)/    op_name = const_utils.TENSOR_GETITEM/#op_name
    %7 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]] = %5(%para375, %para376, %6)    #(Tensor(F32)[1, 13, 13, 3, 17], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]], String) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(362)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#tuple_index

#------------------------> 8
    %8 = %4(%para375, %7)    #(Tensor(F32)[1, 13, 13, 3, 17], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(363)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]150
    %9 = %3(%8, I64(0))    #(Undefined, I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(363)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#data
    %10 = Primitive::getattr{prim_type=1}(%9, "ndim")    #(Undefined, String) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(366)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]151
    %11 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(365)/    min_data_dim, max_data_dim = 1, 8/#[CNode]152
    %12 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, MakeTuple)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(365)/    min_data_dim, max_data_dim = 1, 8/#[CNode]153
    %13 = %12(I64(1), I64(8))    #(I64, I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(365)/    min_data_dim, max_data_dim = 1, 8/#[CNode]154
    %14 = %11(%13, I64(0))    #(Undefined, I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(365)/    min_data_dim, max_data_dim = 1, 8/#min_data_dim
    %15 = %11(%13, I64(1))    #(Undefined, I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(365)/    min_data_dim, max_data_dim = 1, 8/#max_data_dim
    %16 = %2(%10, %14, %15)    #(Undefined, Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(366)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]155
    %17 = Primitive::stop_gradient{prim_type=1}(%16)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(356)/def tensor_index_by_tuple(data, tuple_index):/#[CNode]156
    %18 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(370)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]157
    %19 = Primitive::resolve{prim_type=1}(NameSpace::Ast, eq)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(0)/#[CNode]158
    %20 = Primitive::getattr{prim_type=1}(%1, "tuple_index_type_cnt")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(369)/    contain_type = const_utils.tuple_index_type_cnt(indexes_types, op_name)/#[CNode]159
    %21 = $(tensor_index_by_tuple.37):Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, hyper_map)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(368)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]160
    %22 = $(tensor_index_by_tuple.37):Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(368)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]161
    %23 = Primitive::getattr{prim_type=1}(%22, "typeof")    #(Undefined, String) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(368)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]162
    %24 = %3(%8, I64(1))    #(Undefined, I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(363)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#tuple_index
    %25 = %21(%23, %24)    #(Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(368)/    indexes_types = hyper_map(F.typeof, tuple_index)/#indexes_types
    %26 = %20(%25, %6)    #(Undefined, String) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(369)/    contain_type = const_utils.tuple_index_type_cnt(indexes_types, op_name)/#contain_type
    %27 = Primitive::getattr{prim_type=1}(%1, "ALL_BASIC")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(370)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]163
    %28 = %19(%26, %27)    #(Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(370)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]157
    %29 = %18(%28)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(370)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]157
    %30 = Primitive::Switch{prim_type=1}(%29, FuncGraph::fg_164, FuncGraph::fg_165)    #(Undefined, Undefined, Undefined)    # fg_164=✓↓tensor_index_by_tuple.164, fg_165=✗↓tensor_index_by_tuple.165 #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(370)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]166
    %31 = %30() #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(370)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]167
    %32 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%31, %17)    #(Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(356)/def tensor_index_by_tuple(data, tuple_index):/#[CNode]168
    Primitive::Return{prim_type=1}(%32)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(356)/def tensor_index_by_tuple(data, tuple_index):/#[CNode]169
}
# order:
#   1: ↓tensor_index_by_tuple.39:[CNode]170{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#   2: ↓tensor_index_by_tuple.39:[CNode]171{[0]: [CNode]170, [1]: data, [2]: tuple_index, [3]: op_name}
#   3: ↓tensor_index_by_tuple.39:tuple_index{[0]: [CNode]149, [1]: data, [2]: tuple_index, [3]: op_name}
#   4: ↓tensor_index_by_tuple.39:[CNode]172{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#   5: ↓tensor_index_by_tuple.39:[CNode]173{[0]: [CNode]172, [1]: data, [2]: tuple_index}
#   6: ↓tensor_index_by_tuple.39:[CNode]150{[0]: [CNode]148, [1]: data, [2]: tuple_index}
#   7: ↓tensor_index_by_tuple.39:data{[0]: [CNode]147, [1]: [CNode]150, [2]: ValueNode<Int64Imm> 0}
#   8: ↓tensor_index_by_tuple.39:tuple_index{[0]: [CNode]147, [1]: [CNode]150, [2]: ValueNode<Int64Imm> 1}
#   9: ↓tensor_index_by_tuple.39:[CNode]154{[0]: [CNode]153, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 8}
#  10: ↓tensor_index_by_tuple.39:min_data_dim{[0]: [CNode]152, [1]: [CNode]154, [2]: ValueNode<Int64Imm> 0}
#  11: ↓tensor_index_by_tuple.39:max_data_dim{[0]: [CNode]152, [1]: [CNode]154, [2]: ValueNode<Int64Imm> 1}
#  12: ↓tensor_index_by_tuple.39:[CNode]151{[0]: ValueNode<Primitive> getattr, [1]: data, [2]: ValueNode<StringImm> ndim}
#  13: ↓tensor_index_by_tuple.39:[CNode]174{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#  14: ↓tensor_index_by_tuple.39:[CNode]175{[0]: [CNode]174, [1]: [CNode]151, [2]: min_data_dim, [3]: max_data_dim}
#  15: ↓tensor_index_by_tuple.39:[CNode]155{[0]: [CNode]146, [1]: [CNode]151, [2]: min_data_dim, [3]: max_data_dim}
#  16: ↓tensor_index_by_tuple.39:[CNode]176{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#  17: ↓tensor_index_by_tuple.39:[CNode]177{[0]: [CNode]176, [1]: [CNode]162, [2]: tuple_index}
#  18: ↓tensor_index_by_tuple.39:indexes_types{[0]: [CNode]160, [1]: [CNode]162, [2]: tuple_index}
#  19: ↓tensor_index_by_tuple.39:[CNode]178{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#  20: ↓tensor_index_by_tuple.39:[CNode]179{[0]: [CNode]178, [1]: indexes_types, [2]: op_name}
#  21: ↓tensor_index_by_tuple.39:contain_type{[0]: [CNode]159, [1]: indexes_types, [2]: op_name}
#  22: ↓tensor_index_by_tuple.39:[CNode]157{[0]: [CNode]158, [1]: contain_type, [2]: [CNode]163}
#  23: ↓tensor_index_by_tuple.39:[CNode]157{[0]: [CNode]157, [1]: [CNode]157}
#  24: ↓tensor_index_by_tuple.39:[CNode]166{[0]: ValueNode<Primitive> Switch, [1]: [CNode]157, [2]: ValueNode<FuncGraph> ✓↓tensor_index_by_tuple.164, [3]: ValueNode<FuncGraph> ✗↓tensor_index_by_tuple.165}
#  25: ↓tensor_index_by_tuple.39:[CNode]167{[0]: [CNode]166}
#  26: ↓tensor_index_by_tuple.39:[CNode]180{[0]: ValueNode<Primitive> Return, [1]: [CNode]167}
#  27: ↓tensor_index_by_tuple.39:[CNode]169{[0]: ValueNode<Primitive> Return, [1]: [CNode]168}


# [No.10] _expand_data_dims.40
# In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(262)/def _expand_data_dims(data, tuple_index):/
funcgraph fg_40(
        %para377 : Tensor(F32)[1, 13, 13, 3, 17]    # data
        , %para378 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]    # tuple_index
    ) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, len)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]181
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, enumerate)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]182
    %3 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, zip)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]183
    %4 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, hyper_map)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(264)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]184
    %5 : ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(264)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]185
    %6 : Func = Primitive::getattr{prim_type=1}(%5, "typeof")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
